"0","ccf_vals"
"1","
"
"1",""
"1","Autocorrelations"
"1",""
"1"," of series "
"1",""
"1","‘X’"
"1",""
"1",", by lag

"
"1","-0.4615 "
"1","-0.4423 "
"1","-0.4231 "
"1","-0.4038 "
"1","-0.3846 "
"1","-0.3654 "
"1","-0.3462 "
"1","-0.3269 "
"1","-0.3077 "
"1","-0.2885 "
"1","-0.2692 "
"1","-0.2500 "
"1","
"
"1"," -0.213 "
"1"," -0.196 "
"1"," -0.194 "
"1"," -0.177 "
"1"," -0.200 "
"1"," -0.197 "
"1"," -0.200 "
"1"," -0.194 "
"1"," -0.178 "
"1"," -0.181 "
"1"," -0.177 "
"1"," -0.184 "
"1","
"
"1","-0.2308 "
"1","-0.2115 "
"1","-0.1923 "
"1","-0.1731 "
"1","-0.1538 "
"1","-0.1346 "
"1","-0.1154 "
"1","-0.0962 "
"1","-0.0769 "
"1","-0.0577 "
"1","-0.0385 "
"1","-0.0192 "
"1","
"
"1"," -0.166 "
"1"," -0.164 "
"1"," -0.166 "
"1"," -0.168 "
"1"," -0.165 "
"1"," -0.163 "
"1"," -0.151 "
"1"," -0.132 "
"1"," -0.126 "
"1"," -0.117 "
"1"," -0.112 "
"1"," -0.095 "
"1","
"
"1"," 0.0000 "
"1"," 0.0192 "
"1"," 0.0385 "
"1"," 0.0577 "
"1"," 0.0769 "
"1"," 0.0962 "
"1"," 0.1154 "
"1"," 0.1346 "
"1"," 0.1538 "
"1"," 0.1731 "
"1"," 0.1923 "
"1"," 0.2115 "
"1","
"
"1"," -0.100 "
"1"," -0.072 "
"1"," -0.062 "
"1"," -0.038 "
"1"," -0.041 "
"1"," -0.045 "
"1"," -0.037 "
"1"," -0.045 "
"1"," -0.058 "
"1"," -0.099 "
"1"," -0.091 "
"1"," -0.090 "
"1","
"
"1"," 0.2308 "
"1"," 0.2500 "
"1"," 0.2692 "
"1"," 0.2885 "
"1"," 0.3077 "
"1"," 0.3269 "
"1"," 0.3462 "
"1"," 0.3654 "
"1"," 0.3846 "
"1"," 0.4038 "
"1"," 0.4231 "
"1"," 0.4423 "
"1","
"
"1"," -0.084 "
"1"," -0.061 "
"1"," -0.036 "
"1"," -0.048 "
"1"," -0.044 "
"1"," -0.061 "
"1"," -0.052 "
"1"," -0.071 "
"1"," -0.074 "
"1"," -0.086 "
"1"," -0.103 "
"1"," -0.134 "
"1","
"
"1"," 0.4615 "
"1","
"
"1"," -0.160 "
"1","
"
