"0","ccf_vals"
"1","
"
"1",""
"1","Autocorrelations"
"1",""
"1"," of series "
"1",""
"1","‘X’"
"1",""
"1",", by lag

"
"1","-0.03562 "
"1","-0.03288 "
"1","-0.03014 "
"1","-0.02740 "
"1","-0.02466 "
"1","-0.02192 "
"1","-0.01918 "
"1","-0.01644 "
"1","-0.01370 "
"1","-0.01096 "
"1","-0.00822 "
"1","
"
"1","   0.029 "
"1","   0.025 "
"1","   0.016 "
"1","   0.004 "
"1","   0.009 "
"1","   0.096 "
"1","   0.188 "
"1","   0.206 "
"1","   0.217 "
"1","   0.252 "
"1","   0.252 "
"1","
"
"1","-0.00548 "
"1","-0.00274 "
"1"," 0.00000 "
"1"," 0.00274 "
"1"," 0.00548 "
"1"," 0.00822 "
"1"," 0.01096 "
"1"," 0.01370 "
"1"," 0.01644 "
"1"," 0.01918 "
"1"," 0.02192 "
"1","
"
"1","   0.200 "
"1","   0.117 "
"1","  -0.039 "
"1","  -0.182 "
"1","  -0.329 "
"1","  -0.471 "
"1","  -0.598 "
"1","  -0.606 "
"1","  -0.523 "
"1","  -0.409 "
"1","  -0.213 "
"1","
"
"1"," 0.02466 "
"1"," 0.02740 "
"1"," 0.03014 "
"1"," 0.03288 "
"1"," 0.03562 "
"1","
"
"1","  -0.078 "
"1","  -0.036 "
"1","  -0.006 "
"1","   0.032 "
"1","   0.066 "
"1","
"
