"0","ccf_vals"
"1","
"
"1",""
"1","Autocorrelations"
"1",""
"1"," of series "
"1",""
"1","‘X’"
"1",""
"1",", by lag

"
"1","-0.4615 "
"1","-0.4423 "
"1","-0.4231 "
"1","-0.4038 "
"1","-0.3846 "
"1","-0.3654 "
"1","-0.3462 "
"1","-0.3269 "
"1","-0.3077 "
"1","-0.2885 "
"1","-0.2692 "
"1","-0.2500 "
"1","
"
"1"," -0.029 "
"1"," -0.064 "
"1"," -0.085 "
"1"," -0.112 "
"1"," -0.122 "
"1"," -0.153 "
"1"," -0.175 "
"1"," -0.198 "
"1"," -0.227 "
"1"," -0.244 "
"1"," -0.243 "
"1"," -0.254 "
"1","
"
"1","-0.2308 "
"1","-0.2115 "
"1","-0.1923 "
"1","-0.1731 "
"1","-0.1538 "
"1","-0.1346 "
"1","-0.1154 "
"1","-0.0962 "
"1","-0.0769 "
"1","-0.0577 "
"1","-0.0385 "
"1","-0.0192 "
"1","
"
"1"," -0.258 "
"1"," -0.277 "
"1"," -0.289 "
"1"," -0.318 "
"1"," -0.316 "
"1"," -0.318 "
"1"," -0.310 "
"1"," -0.311 "
"1"," -0.296 "
"1"," -0.305 "
"1"," -0.295 "
"1"," -0.284 "
"1","
"
"1"," 0.0000 "
"1"," 0.0192 "
"1"," 0.0385 "
"1"," 0.0577 "
"1"," 0.0769 "
"1"," 0.0962 "
"1"," 0.1154 "
"1"," 0.1346 "
"1"," 0.1538 "
"1"," 0.1731 "
"1"," 0.1923 "
"1"," 0.2115 "
"1","
"
"1"," -0.261 "
"1"," -0.251 "
"1"," -0.234 "
"1"," -0.208 "
"1"," -0.178 "
"1"," -0.156 "
"1"," -0.136 "
"1"," -0.137 "
"1"," -0.157 "
"1"," -0.139 "
"1"," -0.118 "
"1"," -0.121 "
"1","
"
"1"," 0.2308 "
"1"," 0.2500 "
"1"," 0.2692 "
"1"," 0.2885 "
"1"," 0.3077 "
"1"," 0.3269 "
"1"," 0.3462 "
"1"," 0.3654 "
"1"," 0.3846 "
"1"," 0.4038 "
"1"," 0.4231 "
"1"," 0.4423 "
"1","
"
"1"," -0.126 "
"1"," -0.131 "
"1"," -0.098 "
"1"," -0.069 "
"1"," -0.055 "
"1"," -0.039 "
"1"," -0.029 "
"1"," -0.030 "
"1"," -0.048 "
"1"," -0.073 "
"1"," -0.061 "
"1"," -0.030 "
"1","
"
"1"," 0.4615 "
"1","
"
"1"," -0.019 "
"1","
"
